site_name,model_name,lookback,look_forward,batch_size,learning_rate,hidden_size,num_layers,epochs,dropout,checkpoint_selection,mse,rmse,mae,r2,train_time,site_id
Wind farm site 1 (Nominal capacity-99MW),CNN,96,1,64,0.001,64,2,20,0.2,last_epoch,14.864652633666992,3.8554704814934055,2.2825727462768555,0.9772899150848388,41.98685479164124,1
Wind farm site 1 (Nominal capacity-99MW),CNN_LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,19.234020233154297,4.3856607521734166,2.547617197036743,0.9706144332885742,66.89873266220093,1
Wind farm site 1 (Nominal capacity-99MW),LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,15.0826997756958,3.883645166038705,2.2271807193756104,0.9769567847251892,48.46206307411194,1
Wind farm site 2 (Nominal capacity-200MW),CNN,96,1,64,0.001,64,2,20,0.2,last_epoch,54.2495002746582,7.365426007683344,4.897705554962158,0.98327374458313,40.8432137966156,2
Wind farm site 2 (Nominal capacity-200MW),CNN_LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,54.43531036376953,7.378028894208096,4.7635369300842285,0.9832164645195008,66.13503217697144,2
Wind farm site 2 (Nominal capacity-200MW),LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,51.3984260559082,7.169269562229349,4.275230407714844,0.9841527938842772,48.64931750297546,2
Wind farm site 3 (Nominal capacity-99MW),CNN,96,1,64,0.001,64,2,20,0.2,last_epoch,9.056556701660156,3.009411354677216,1.8763322830200195,0.9751945734024048,41.6154944896698,3
Wind farm site 3 (Nominal capacity-99MW),CNN_LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,9.243399620056152,3.040295975732651,1.935696005821228,0.9746828079223632,65.40358710289001,3
Wind farm site 3 (Nominal capacity-99MW),LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,8.439806938171387,2.905134581765772,1.7101489305496216,0.976883828639984,48.732101917266846,3
Wind farm site 4 (Nominal capacity-66MW),CNN,96,1,64,0.001,64,2,20,0.2,last_epoch,4.017477989196777,2.004364734572223,1.3617290258407593,0.990839660167694,41.69753885269165,4
Wind farm site 4 (Nominal capacity-66MW),CNN_LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,4.625329494476318,2.150657921306017,1.3682173490524292,0.989453673362732,65.75114226341248,4
Wind farm site 4 (Nominal capacity-66MW),LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,3.61531662940979,1.901398598245457,1.1756664514541626,0.9917566180229188,48.78262448310852,4
Wind farm site 5 (Nominal capacity-36MW),CNN,96,1,64,0.001,64,2,20,0.2,last_epoch,1.2470688819885254,1.116722383579968,0.7456837892532349,0.9789410829544068,42.58377480506897,5
Wind farm site 5 (Nominal capacity-36MW),CNN_LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,1.104590654373169,1.0509950781869384,0.6574296951293945,0.9813470840454102,66.08414387702942,5
Wind farm site 5 (Nominal capacity-36MW),LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,0.993596613407135,0.9967931648075918,0.5827365517616272,0.9832214117050172,47.590877294540405,5
Wind farm site 6 (Nominal capacity-96MW),CNN,96,1,64,0.001,64,2,20,0.2,last_epoch,12.047327995300291,3.470926100524224,2.4084625244140625,0.9877780079841614,41.90117812156677,6
Wind farm site 6 (Nominal capacity-96MW),CNN_LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,14.025824546813965,3.74510674705194,2.6993155479431152,0.98577082157135,66.16738867759705,6
Wind farm site 6 (Nominal capacity-96MW),LSTM,96,1,64,0.001,64,2,20,0.2,last_epoch,11.988252639770508,3.462405614564895,2.356508255004883,0.9878379106521606,48.710768699646,6
